"ID";"Ano";"NÃºmero";"Tipo de MatÃ©ria Legislativa/Sigla";"Tipo de MatÃ©ria Legislativa/DescriÃ§Ã£o";"Autorias";"Texto Original";"Ementa" 
"26152";"2026";"746";"REQ";"REQUERIMENTO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26152/746r.pdf";"SOLICITA PATROLAMENTO E ENSAIBRAMENTO NA ESTRADA DO DESCALVADO, INTERIOR DO MUNICIPIO."
"26153";"2026";"747";"REQ";"REQUERIMENTO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26153/747r.pdf";"SOLICITA ADEQUAÃÃO DOS ÃNIBUS DE TRANSPORTE PÃBLICO MUNICIPAL PARA ACESSIBILIDADE DE PESSOAS COM DEFICIÃNCIA."
"26154";"2026";"748";"REQ";"REQUERIMENTO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26154/748r.pdf";"SOLICITA INSTALAÃÃO DE PONTO DE ÃNIBUS NA ESTRADA DO BARREIRO, LOCALIZADO EM FRENTE Ã CHACARA SÃO FRANSCISCO."
"26155";"2026";"749";"REQ";"REQUERIMENTO";"ANDRÃ GABARDO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26155/749r.pdf";"SOLICITA FISCALIZAÃÃO E AMPLIAÃÃO VAGAS DE ESTACIONAMENTO PARA MOTOS NA RUA ENGENHEIRO TOURINHO, NA VILA SOLENE EM CAMPO LARGO."
"26156";"2026";"750";"REQ";"REQUERIMENTO";"ANDRÃ GABARDO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26156/750r.pdf";"SOLICITA A IMPLANTAÃÃO DE PONTO DE PARADA DE TRANSPORTE COLETIVO EM FRENTE AO IMÃVEL NÂ° 260, NA RODOVIA DO CAFÃ GOVERNADOR NEY BRAGA."
"26157";"2026";"751";"REQ";"REQUERIMENTO";"ANDRÃ GABARDO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26157/751r.pdf";"SOLICITA COLOCAÃÃO DE ENFEITES DE NATAL NA AVENIDA PORCELANA DURANTE O PERIODO NATALINO."
"26158";"2026";"752";"REQ";"REQUERIMENTO";"ANDRÃ GABARDO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26158/752r.pdf";"SOLICITA ESTUDO DE VIABILIDADE QUANTO A ABERTURA DE RUA INTERLIGADO A RUA ANTONIO BIZETTO E RUA MARIA BERJOTA RIVABEM NO BAIRRO FERRARI."
"26159";"2026";"753";"REQ";"REQUERIMENTO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26159/753.pdf";"SOLICITA USO DA TRIBUNA LIVRE/ ESPAÃO DE FALA PARA DENÃNCIA DE IRREGULARIDADES NA ADMINISTRAÃÃO PUBLICA E GUARDA MUNICIPAL."
"26161";"2026";"756";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26161/756r.pdf";"SOLICITA SINALIZAÃÃO VIÃRIA VERTICAL E HORIZONTAL EM TODA EXTENSÃO DA RUA FRANCISCO ALVES MENDES, LOCALIZADO NO BAIRRO BOM JESUS."
"26162";"2026";"757";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26162/757r.pdf";"SOLICITA SINALIZAÃÃO VIÃRIA VERTICAL E HORIZONTAL EM TODA EXTENSÃO DA RUA EMILIO KLENTZ, LOCALIZADO NO BAIRRO BOM JESUS."
"26163";"2026";"758";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26163/758r.pdf";"SOLICITA SINALIZAÃÃO VIÃRIA VERTICAL E HORIZONTAL EM TODA EXTENSÃO DA RUA SANTA CRUZ, LOCALIZADO NO BAIRRO BOM JESUS."
"26164";"2026";"759";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26164/759r.pdf";"SOLICITA SINALIZAÃÃO VIÃRIA VERTICAL E HORIZONTAL EM TODA EXTENSÃO DA RUA VER. ADEMIR JOSÃ DE ANDRADE WILSEK, LOCALIZADO NO BAIRRO BOM JESUS."
"26165";"2026";"760";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26165/760r.pdf";"SOLICITA TROCA DE MOBILIÃRIOM DA SALA DE VACINAS NA UNIDADE DE SAÃDE DO ITABOA."
"26166";"2026";"761";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26166/761r.pdf";"SOLICITA REALIZAÃÃO DE FEIRA DE ADOÃÃO DE ANIMAIS NO ESPAÃO DEDICADO Ã FESTA DO TRABALHADOR."
"26167";"2026";"762";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26167/762r.pdf";"SOLICITA CONTRAPARTIDA DOS COMERCIANTES DA FEIRA DO AGRICULTOR EM RAÃÃO."
"26168";"2026";"763";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26168/763r.pdf";"SOLICITA CONSERTO E AMPLIAÃÃO DO SISTEMA DE VIGILÃNCIA DA E.M. O ATENEU."
"26169";"2026";"764";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26169/764r.pdf";"SOLICITA MANUTENÃÃO E PINTURA NA PARTE EXTERNA DA E.M. O ATENEU."
"26170";"2026";"765";"REQ";"REQUERIMENTO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26170/765r.pdf";"SOLICITA INSTALAÃÃO DE APARELHOS DE AR CONDICIONADO NA UBS DANTE PORTUGAL CASTAGNOLLI."
"26171";"2026";"766";"REQ";"REQUERIMENTO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26171/766r.pdf";"SOLICITA INSTALAÃÃO DE APARELHOS DE AR CONDICIONADO NA UBS CERCADINHO."
"26172";"2026";"767";"REQ";"REQUERIMENTO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26172/767r.pdf";"SOLICITA INSTALAÃÃO DE APARELHOS DE AR CONDICIONADO NA UBS SEREIA."
"26173";"2026";"768";"REQ";"REQUERIMENTO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26173/768r.pdf";"SOLICITA IMPLANTAÃÃO DE FAIXAS DE RETENÃÃO E RECUO EXCLUSIVO PARA BICICLETAS E MOTOCICLETAS NA VIA PUBLICAS DE GRANDE FLUXO, EQUIPADAS COM SEMÃFOROS."
"26177";"2026";"770";"REQ";"REQUERIMENTO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26177/770_2026_requerimento_gustavo_torres.pdf";"SOLICITA CONVOCAÃÃO DE AUDIÃNCIA PÃBLICA, COM OBJETIVO DE DEBATER A SEGURANÃA NO TRÃNSITO ENVOLVENDO MOTOCICLISTAS PROFISSIONAIS (MOTOBOYS) NO MUNICÃPIO."
"26188";"2026";"783";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26188/783r.pdf";"SOLICITA ESTUDO DE VIABILIDADE PARA AUMENTO DA EXTENSÃO DA ROTA DE ÃNIBUS QUE FAZ A LINHA VILA DLURDES/POPULARES, ADICIONANDO A PASSAGEM DO ÃNIBUS PELA RUA JULIO BUGNHAKI PROXIMO AO APTA (ASSOCIAÃÃO DE PESQUISA E TRATAMENTO DO ALCOOLISMO)."
"26189";"2026";"784";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26189/784r.pdf";"SOLICITA ALTERAÃÃO DA ILUMINAÃÃO PÃBLICA EXISTENTE PARA ILUMINAÃÃO DE LED EM TODA EXTENSÃO DA RUA MARIA JOEZINA FERREIRA, LOCALIZADA NO BAIRRO JARDIM ITAQUI."
"26190";"2026";"785";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26190/785r.pdf";"SOLICITA ALTERAÃÃO DA ILUMINAÃÃO PÃBLICA EXISTENTE PARA ILUMINAÃÃO DE LED EM TODA EXTENSÃO DA RUA EUCLIDES ALVES FERREIRA, LOCALIZADA NO BAIRRO JARDIM ITAQUI."
"26191";"2026";"786";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26191/786r.pdf";"SOLICITA ALTERAÃÃO DA ILUMINAÃÃO PÃBLICA EXISTENTE PARA ILUMINAÃÃO DE LED EM TODA EXTENSÃO DA RUA JOÃO B DA SILVA, LOCALIZADA NO BAIRRO JARDIM ITAQUI."
"26192";"2026";"787";"REQ";"REQUERIMENTO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26192/787r.pdf";"SOLICITA ALTERAÃÃO DA ILUMINAÃÃO PÃBLICA EXISTENTE PARA ILUMINAÃÃO DE LED EM TODA EXTENSÃO DA RUA LUCIO ANTONIO UMBELINO, LOCALIZADA NO BAIRRO JARDIM ITAQUI."
"26193";"2026";"788";"REQ";"REQUERIMENTO";"ATHOS MARTINEZ";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26193/788r.pdf";"SOLICITA ALTERAÃÃO DA ILUMINAÃÃO PÃBLICA EXISTENTE PARA ILUMINAÃÃO DE LED EM TODA EXTENSÃO DA RUA TRÃS, LOCALIZADA NO BAIRRO VILA SÃO LUIZ."
"26194";"2026";"789";"REQ";"REQUERIMENTO";"ATHOS MARTINEZ";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26194/789r.pdf";"SOLICITA ALTERAÃÃO DA ILUMINAÃÃO PÃBLICA EXISTENTE PARA ILUMINAÃÃO DE LED EM TODA EXTENSÃO DA RUA MANIFE JULIO, LOCALIZADA NO BAIRRO VILA SÃO LUIZ."
"26195";"2026";"790";"REQ";"REQUERIMENTO";"ATHOS MARTINEZ";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26195/790r.pdf";"SOLICITA INCLUSÃO DE TESTE DE ACUIDADE VISUAL NO PROGRAMA âSAÃDE EM MOVIMENTOâ JUNTO AS ESCOLAS DESTE MUNICIPIO."
"26196";"2026";"791";"REQ";"REQUERIMENTO";"GENÃSIO DA VITAL";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26196/791r.pdf";"SOLICITA INSERÃÃO DE TACHÃES OU SIMILAR NA RUA JOÃO GASPARETTO ZAVATTI (PROXIMIDADES DA TRANSPORTADORA LOPES) â JARDIM ITAQUI."
"26197";"2026";"792";"REQ";"REQUERIMENTO";"GENÃSIO DA VITAL";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26197/792r.pdf";"SOLICITA OBRA DE SINALIZAÃÃO HORIZONTAL E VERTICAL NO CRUZAMENTO DA RUA LUIZ CARLOS LONGO COM A RUA JOÃO GASPARETTO ZAVATTI (PROXIMIDADES DA TRANSPORTADORA LOPES) â JARDIM ITAQUI."
"26198";"2026";"793";"REQ";"REQUERIMENTO";"GENÃSIO DA VITAL";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26198/793r.pdf";"SOLICITA LIMPEZA DA VEGETAÃÃO (ROÃADA) EM TODA A EXTENSÃO DA RUA AMAZONAS."
"26199";"2026";"794";"REQ";"REQUERIMENTO";"GENÃSIO DA VITAL";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26199/794r.pdf";"SOLICITA A CONSTRUÃÃO DE CALÃADA PARA PEDESTRES EM TODA EXTENSÃO DA RUA AMAZONAS, PRINCIPALMENTE NAS PROXIMIDADES DO CAMPO DO 21."
"26200";"2026";"795";"REQ";"REQUERIMENTO";"GENÃSIO DA VITAL";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26200/795r.pdf";"SOLICITA A LIMPEZA (RETIRADA DE ARVORE CAÃDA) NO INTERIOR DO COMPLEXO ESPORTIVO ARI MORO - CAMPO DO 21."
"26201";"2026";"796";"REQ";"REQUERIMENTO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26201/796r.pdf";"SOLICITA PINTURA DO CENTRO MUNICIPAL DE EDUCAÃÃO INFANTIL MARIA RIVABEM."
"26202";"2026";"797";"REQ";"REQUERIMENTO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26202/797r.pdf";"SOLICITA REDUTOR DE VELOCIDADE NA RUA MATO QUEIMADO, TENDO COMO REFERENCIA O NUMERAL 06, GUABIROBA, DESTE MUNICIPIO."
"26203";"2026";"798";"REQ";"REQUERIMENTO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26203/798r.pdf";"SOLICITA INSTALAÃÃO DE CÃMERAS DE SEGURANÃA NO COMPLEXO ESPORTIVO ARI MORO (CAMPO DO 21), BAIRRO ITAQUI, DESTE MUNICIPIO."
"26204";"2026";"799";"REQ";"REQUERIMENTO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26204/799r.pdf";"SOLICITA REFORMA NO PARQUINHO DO ESPAÃO ARI MORO (CAMPO DO 21), BAIRRO ITAQUI, DESTE MUNICIPIO."
"26205";"2026";"800";"REQ";"REQUERIMENTO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26205/800r.pdf";"SOLICITA EXTENSÃO DA REDE DE ABASTECIMENTO DE ÃGUA NA REGIÃO DO ITAQUI DE CIMA, PARALELA Ã RUA SEBASTIÃO BORGES."
"26206";"2026";"802";"REQ";"REQUERIMENTO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26206/802r.pdf";"SOLICITA A REALIZAÃÃO DE ESTUDOS DE VIABILIDADE PARA INCLUSÃO DA VILA TORRES NO ITENERÃRIO DA LINHA DE ÃNIBUS FERRARIA."
"26207";"2026";"803";"REQ";"REQUERIMENTO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26207/803r.pdf";"SOLICITA A REALIZAÃÃO DE ESTUDOS DE IMPLANTAÃÃO DE ACESSO COM RAMPA PARA CADEIRANTES NO PONTO FINAL DO ÃNIBUS LOCALIZADO NA RUA DEZESSEIS, PRÃXIMO AO NUMERAL 33, SANTA ANGELA, FERRARIA."
"26208";"2026";"805";"REQ";"REQUERIMENTO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26208/805r.pdf";"SOLICITA INSTALAÃÃO DE BANCOS NA UNIDADE BÃSICA DE SAÃDE LOCALIZADA NA RUA JOSÃ DE PAIVA VIDAL, NÂ° 2800, BAIRRO SÃO MARCOS, CAMPO LARGO."
"26209";"2026";"806";"REQ";"REQUERIMENTO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26209/806_2026_requerimento_sensei_clovis.pdf";"CONCEDE TITULO DE CIDADÃO HONORÃRIO PARA JULIANE BEZ."
"26210";"2026";"808";"REQ";"REQUERIMENTO";"ATHOS MARTINEZ";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26210/808r.pdf";"SOLICITA MODERNIZAÃÃO DO SISTEMA DE ILUMINAÃÃO COM INSTALAÃÃO DE LÃMPADAS DE LED EM TODA EXTENSÃO DA RUA ANTENOR GUILHERME, BAIRRO VILA SÃO LUIZ."
"26211";"2026";"810";"REQ";"REQUERIMENTO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26211/810r.pdf";"SOLICITA PAVIMENTAÃÃO ASFÃLTICA NA EXTENSÃO DA TRAVESSA SANHAÃO, VILA GILCY, FERRARIA."
"26213";"2026";"812";"REQ";"REQUERIMENTO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26213/812r.pdf";"SOLICITA SERVIÃO TAPA-BURACO NA RUA JOSÃ PERUSSOLO, PRÃXIMO AO NÃMERO 513."
"26214";"2026";"813";"REQ";"REQUERIMENTO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26214/813r.pdf";"SOLICITA IMPLANTAÃÃO DE ESTACIONAMENTO ROTATIVO CONTROLADO NO PÃTIO INTERNO DA PREFEITURA MUNICIPAL, COM RESERVA DE VAGAS E GRATUIDADE PARA CIDADÃOS EM ATENDIMENTO."
"26215";"2026";"814";"REQ";"REQUERIMENTO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26215/814r.pdf";"SOLICITA ESTUDO DE VIABILIDADE TECNICA E AUTORIZAÃÃO PARA ABERTURA DE VIA PÃBLICA CONECTANDO A RUA ABILIO MONTEIRO Ã RODOVIA BR-277."
"26216";"2026";"815";"REQ";"REQUERIMENTO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26216/815r.pdf";"SOLICITA ESTUDO DE VIABILIDADE TECNICA PARA OCUPAÃÃO DAS ÃREAS OCIOSAS DO TERMINAL RODOVIÃRIO MUNICIPAL COM A INSTALAÃÃO DE POLOS DE SERVIÃOS PÃBLICOS E PARCERIAS PÃBLICO-PRIVADAS."
"26217";"2026";"819";"REQ";"REQUERIMENTO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26217/819r.pdf";"SOLICITA IMPLANTAÃÃO DE MEDIDAS DE INFORMAÃÃO E ORIENTAÃÃO SOBRE O USO DO APLICATIVO DE ESTACIONAMENTO ROTATIVO NO MUNICIPIO."
"26223";"2026";"823";"REQ";"REQUERIMENTO";"ATHOS MARTINEZ";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26223/823r.pdf";"SOLICITA PINTURA DE SINALIZAÃÃO âÃREA DE CONFLITOâ NO CRUZAMENTO DA RUA: BARÃO DO RIO BRANCO COM A RUA VEREADOR ARLINDO CHEMIM."
"26227";"2026";"827";"REQ";"REQUERIMENTO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26227/827r.pdf";"INSTALAÃÃO DE REDUTOR DE VELOCIDADE NA RUA ANTONIO FABRÃCIO DA SILVA, ENTRE AS RUAS IRENE CASTAGNOLI E JOAQUIM RIBAS DE ANDRADE, VILA SOLENE."
"26228";"2026";"828";"REQ";"REQUERIMENTO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26228/828r.pdf";"MANUTENÃÃO DO ASFALTO DA RUA DA INDEPENDÃNCIA, EM FRENTE AO NUMERO 437, LOTEAMENTO YARA."
"26229";"2026";"829";"REQ";"REQUERIMENTO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26229/829r.pdf";"QUE O PODER EXECUTIVO CADASTRE PROJETOJUNTO AO PNAB."
"26230";"2026";"830";"REQ";"REQUERIMENTO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26230/830r.pdf";"QUE O PODER EXECUTIVO SOLICITE FORNECIMENTO DE MATERIAIS ESPORTIVOS, POR MEIO DO PLANO PARANÃ MAIS CIDADES."
"26231";"2026";"831";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26231/831r.pdf";"DETALHAMENTO DAS EMPRESAS CONTRATADAS, VALORES EMPENHADOS, NOTAS FISCAIS EMITIDAS, SERVIÃOS REALIZADOS E DEMAIS INFORMAÃÃES RELATIVAS Ã APLICAÃÃO DOS RECURSOS ARRECADADOS COM AS MULTAS DE TRÃNSITO EM 2025."
"26232";"2026";"832";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26232/832_2026_requerimento_rafael_freitas.pdf";"AÃÃO DE CASTRAÃÃO NO TAQUARAL."
"26233";"2026";"833";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26233/833r.pdf";"FORNECIMENTO GRATUITO DO MEDICAMENTO ANTIMICÃTICO ITRACONAZOL PARA ANIMAIS ACOMETIDOS POR ESPOROCOTRICOSE."
"26234";"2026";"834";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26234/834r.pdf";"INFORMAÃÃES SOBRE O CONSELHO MUNICIPAL SOBRE DROGAS, CRIADO PELA LEI MUNICIPAL NÂº 2.180/2010."
"26235";"2026";"835";"REQ";"REQUERIMENTO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26235/835r.pdf";"INSTALAÃÃO DE CAMERAS DE VIGILÃNCIA NO PARQUE NEWTON PUPPI."
"26236";"2026";"836";"REQ";"REQUERIMENTO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26236/836r.pdf";"INFORMAÃÃES REFERENTES AS PEDRAS DE PARALELEPÃPEDO QUE ESTÃO SENDO RETIRADAS DA RUA ALCEBÃADES AFONSO GUIMARÃES."
"26237";"2026";"837";"REQ";"REQUERIMENTO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26237/837r.pdf";"SOLICITA QUE SEJA NOTIFICADA A EMPRESA FENTO EMPREENDIMENTOS, SOBRE A IRREGULARIDADE NOS TAPUMES DA RUA ANGELO ZANETTI."
"26238";"2026";"838";"REQ";"REQUERIMENTO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26238/838r.pdf";"SOLICITA PATROLAMENTO E ENSAIBRAMENTO DA RUA PRINCIPAL DO PALMITAL DOS PRETOS."
"26239";"2026";"839";"REQ";"REQUERIMENTO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26239/839_2026_requerimento_rogerio_das_tintas.pdf";"SOLICITA IMPLANTAÃÃO DO PROGRAMA ARMAZÃM DA FAMILIA NO MUNICÃPIO DE CAMPO LARGO."
"26240";"2026";"840";"REQ";"REQUERIMENTO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26240/840r.pdf";"SOLICITA ESTUDO TÃCNICO PARA INSTALAÃÃO DE MAIS UMA CANCHA DE AREIA, PARQUE DA LAGOA."
"26241";"2026";"841";"REQ";"REQUERIMENTO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26241/841r.pdf";"SOLICITA ROÃADA NA RUA GONÃALVES DIAS EM FRENTE AO NÃMERO 1799 â CENTRO â CAMPO LARGO."
"26242";"2026";"842";"REQ";"REQUERIMENTO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26242/842r.pdf";"IMPLANTAÃÃO DE CANCHADE AREA NA ESCOLA MUNICIPAL REINO DA LOUCINHA."
"26243";"2026";"843";"REQ";"REQUERIMENTO";"TOMAZINA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26243/843r.pdf";"DESOBSTRUÃÃO E LIMPEZA DAS BOCAS DE LOBO NA RUA OLAVO BILAC, BAIRRO SÃO VICENTE."
"26244";"2026";"844";"REQ";"REQUERIMENTO";"TOMAZINA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26244/844r.pdf";"NIVELAMENTO DAS TAMPAS DE POÃOS DE VISITA, NA RUA OLAVO BILAC, BAIRRO SÃO VICENTE."
"26245";"2026";"845";"REQ";"REQUERIMENTO";"TOMAZINA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26245/845r.pdf";"TROCA DE POSTE DE ENERGIA ELÃTRICA LOCALIZADO NA RUA OLAVO BILAC, ESQUINA COM A RUA GUMERCINDO SANTANA."
"26246";"2026";"846";"REQ";"REQUERIMENTO";"ALEXANDRE GUIMARÃES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26246/846r.pdf";"PATROLAMENTO E ENSAIBRAMENTO EM TODA A EXTENSÃO DA ESTRADA LOCALIZADA NA REGIÃO DA TAQUARA DOS PIRES."
"26247";"2026";"847";"REQ";"REQUERIMENTO";"ALEXANDRE GUIMARÃES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26247/847r.pdf";"DISPONIBILIZAÃÃO DE AGENTES COMUNITÃRIOS DE SAÃDE QUE ATENDAM AS LOCALIDADES DE FELPUDO, GUABIROBA, SALGADINHO E FAZENDINHA."
"26248";"2026";"848";"REQ";"REQUERIMENTO";"ALEXANDRE GUIMARÃES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26248/848r.pdf";"MELHORIA DA ILUMINAÃÃO PÃBLICA NOS PONTOS DE TAXI DO MUNICÃPIO."
"26249";"2026";"849";"REQ";"REQUERIMENTO";"ALEXANDRE GUIMARÃES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26249/849r.pdf";"RETORNO DA LINHA DE TRANSPORTE COLETIVO QUE ATENDIA A ESTRADA HERVAL DOS CASTROS, DISTRITO DE SÃO SILIVESTRE."
"26250";"2026";"850";"REQ";"REQUERIMENTO";"ALEXANDRE GUIMARÃES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26250/850r.pdf";"MELHORIAS NA VENTILAÃÃO DA FARMÃCIA ESPECIAL."
"26251";"2026";"852";"REQ";"REQUERIMENTO";"TOMAZINA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26251/852r.pdf";"ESTUDO DE VIABILIDADE PARA INCENTIVO Ã PRÃTICA DE PESCA ESPORTIVA NO PARUE NEWTON PUPPI, COM POSSIBILIDADE DE IMPLANTAÃÃO POR MEIO DE PARCERIA PÃBLICO-PRIVADA (PPP)."
